INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch 1652703889 5866 379218f96763af378c71e840443183f8 installed
DEBUG util.py:461:  perl-subs-0:1.03-481.1.el9_6.noarch 1753721386 3061 977f2c5a42f9f04cf7b0c0959df94842 installed
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.noarch 1652703890 29851 1907857c90d2b95a426abf39cf156412 installed
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.noarch 1652704129 100303 6269583276d0a928ad3fca3fe17a56ea installed
DEBUG util.py:461:  perl-POSIX-0:1.94-481.1.el9_6.x86_64 1753721386 240028 b0ff90ba4108a40c7242242b8e60daf8 installed
DEBUG util.py:461:  perl-Class-Struct-0:0.66-481.1.el9_6.noarch 1753721386 26954 3202ccab5e6c6b0db803a7842e6b83f5 installed
DEBUG util.py:461:  perl-IPC-Open3-0:1.21-481.1.el9_6.noarch 1753721386 25047 bf64fe9fd2a4ef3945b15240d570bfd3 installed
DEBUG util.py:461:  perl-Pod-Simple-1:3.42-4.el9.noarch 1652267663 577293 82d3854aa1de3ebb86a9312a6340e90f installed
DEBUG util.py:461:  perl-File-Temp-1:0.231.100-4.el9.noarch 1652801313 166550 f59e524679a0053d68e5543e8e7e314f installed
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch 1713427031 150675 c0d71e59cd5878a35fb4e106c7f2a7b7 installed
DEBUG util.py:461:  perl-Socket-4:2.031-4.el9.x86_64 1653563160 124985 249702354e9054c64a9e9e44c213ec96 installed
DEBUG util.py:461:  perl-Symbol-0:1.08-481.1.el9_6.noarch 1753721386 7848 a945d62472a270e999af3dc901779584 installed
DEBUG util.py:461:  perl-SelectSaver-0:1.02-481.1.el9_6.noarch 1753721386 3171 a98d550fd36618409ba5dd24196a1527 installed
DEBUG util.py:461:  perl-File-stat-0:1.09-481.1.el9_6.noarch 1753721386 13950 5b79bd7181b0a897d60b6e38b47ee79d installed
DEBUG util.py:461:  perl-podlators-1:4.14-460.el9.noarch 1652703807 288742 75c523a2efcbe66c05f7ab55f9c528a8 installed
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1652267564 170960 83cda205537bd2ad32547af109e20f11 installed
DEBUG util.py:461:  perl-Fcntl-0:1.13-481.1.el9_6.x86_64 1753721386 30125 b71b4e94c5b6d4773921aac73a7bbbde installed
DEBUG util.py:461:  perl-overloading-0:0.02-481.1.el9_6.noarch 1753721386 5894 4b9f641f5e1352cdc8ddaafa21439118 installed
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch 1652267600 13101 f0cff9642d107f0207c44c00e68af130 installed
DEBUG util.py:461:  perl-IO-0:1.43-481.1.el9_6.x86_64 1753721386 163146 8cace3ce9b7aefd379cec1acd8a7e2a7 installed
DEBUG util.py:461:  perl-mro-0:1.23-481.1.el9_6.x86_64 1753721386 43476 159cfe5bc49c6df0dc698f2c6e2ca03e installed
DEBUG util.py:461:  perl-Pod-Usage-4:2.01-4.el9.noarch 1652267606 87186 98f6af2a3d64753ac904d5d9407e878e installed
DEBUG util.py:461:  perl-parent-1:0.238-460.el9.noarch 1653563243 9535 cd964be73bdf6940a87b3d0fe0476847 installed
DEBUG util.py:461:  perl-vars-0:1.05-481.1.el9_6.noarch 1753721386 4927 48d8ec93b2b169381b601ee9504284e3 installed
DEBUG util.py:461:  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64 1730629655 143128 25431cd814537699d04a6bd116464a28 installed
DEBUG util.py:461:  perl-Getopt-Std-0:1.12-481.1.el9_6.noarch 1753721386 12107 60128235c0831ee80bcc79541665872d installed
DEBUG util.py:461:  perl-File-Basename-0:2.85-481.1.el9_6.noarch 1753721386 15340 6057464999c6d7b6b1a8d893d76bd38b installed
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.x86_64 1652703869 48153 79131d65e200b0c6e64dc18850ff8a06 installed
DEBUG util.py:461:  perl-Errno-0:1.30-481.1.el9_6.x86_64 1753721386 9536 5a282c90f78631504f5802de659b98cd installed
DEBUG util.py:461:  perl-constant-1.33-461.el9.noarch 1652703807 27104 5ce71c74c1015b01495bb65d073fe87a installed
DEBUG util.py:461:  perl-Storable-1:3.21-460.el9.x86_64 1652704072 228556 f562f7fa711e68402776f692f3add570 installed
DEBUG util.py:461:  perl-overload-0:1.31-481.1.el9_6.noarch 1753721386 72822 91186cacedc81dfe85381da01627ee4d installed
DEBUG util.py:461:  perl-Getopt-Long-1:2.52-4.el9.noarch 1652267711 139937 d27908b132dda891df7dc6951fa2c34b installed
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch 1652267594 55359 c01c2a31a2561b748052cc0463c35215 installed
DEBUG util.py:461:  perl-Carp-1.50-460.el9.noarch 1652703890 47889 681f4c99b5527e73056664a5218266f1 installed
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.x86_64 1652704061 182542 835426614e155f37f1ffa650efe6de40 installed
DEBUG util.py:461:  perl-Encode-4:3.08-462.el9.x86_64 1652703595 10240082 cf3cbbaf60be22194fd1dae2a20da92a installed
DEBUG util.py:461:  perl-libs-4:5.32.1-481.1.el9_6.x86_64 1753721386 8953973 c071ac9e460132c8752cd07c836ab126 installed
DEBUG util.py:461:  perl-interpreter-4:5.32.1-481.1.el9_6.x86_64 1753721386 120086 776fe5177ff52565dc20c394dfd94415 installed
DEBUG util.py:461:  kernel-srpm-macros-1.0-13.el9.noarch 1697600815 16918 89f5468b101517dbed0de0f407d06061 installed
DEBUG util.py:461:  openssl-1:3.2.2-6.el9_5.1.x86_64 1739303887 2092394 9ba81c999dd2c1610dba3c3f9b35417e installed
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.x86_64 1725400962 928090 d9405087fd87d67381a1f397a7e25664 installed
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.x86_64 1750787857 1897918 3a7bfed326794eaffd65145bbb761c53 installed
DEBUG util.py:461:  diffutils-3.7-12.el9.x86_64 1652899808 1467877 3fbd27f737957ccf8bc68713319471db installed
DEBUG util.py:461:  json-c-0.14-11.el9.x86_64 1653563011 79034 da1e9eaa62fe800979c80a5c7b8a8d95 installed
DEBUG util.py:461:  libgomp-11.5.0-5.el9_5.x86_64 1739365842 421709 829b846e5790f65dace3cc0fd84c3b46 installed
DEBUG util.py:461:  libeconf-0.4.1-4.el9.x86_64 1730668700 45803 dde72fce8cab774393607423627cf75c installed
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.x86_64 1653510445 416416 fca0191f7104f50acf34e27c0fb604a8 installed
DEBUG util.py:461:  pam-1.5.1-26.el9_6.x86_64 1756910561 1907540 b395ec5681ea90955b0d1a5e3a49de05 installed
DEBUG util.py:461:  libverto-0.3.2-3.el9.x86_64 1652703457 30381 ab20fd3e76a7e65cda2205582d56669d installed
DEBUG util.py:461:  krb5-libs-1.21.1-8.el9_6.x86_64 1750794804 2503193 423b44f3483b0a9a00eab24761ccf837 installed
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-21.el9.x86_64 1681491786 2380296 f75fe2d474957477a7aa070621dad34e installed
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.x86_64 1746849525 1085433 d6eeb39b5a1a6617fb438717dc519ecb installed
DEBUG util.py:461:  libssh-0.10.4-13.el9.x86_64 1713763564 535899 af8d52632279c55a9d1e5a712e6533a6 installed
DEBUG util.py:461:  libcurl-7.76.1-31.el9_6.1.x86_64 1754412112 663430 596279bedf06d97b88ff724476b69d5f installed
DEBUG util.py:461:  elfutils-debuginfod-client-0.192-6.el9_6.x86_64 1750784808 81121 8afe443c1c68a33a11d97fa01d4adbbd installed
DEBUG util.py:461:  binutils-gold-2.35.2-63.el9.x86_64 1745433109 2128611 64e838a4b7c62f70bcb831d50411f28b installed
DEBUG util.py:461:  binutils-2.35.2-63.el9.x86_64 1745433109 25214934 d4b1fea09c6796f6c51bd406ed263dd0 installed
DEBUG util.py:461:  elfutils-0.192-6.el9_6.x86_64 1750784808 3068958 13cc4420745df5b52bac639293a46b05 installed
DEBUG util.py:461:  gdb-minimal-14.2-4.1.el9_6.x86_64 1750795451 13956702 5b352de9ef3f1f41aa9229c8ff0ca97f installed
DEBUG util.py:461:  debugedit-5.0-5.el9.x86_64 1713344095 193970 f5280b693929fc96afff319b687f681f installed
DEBUG util.py:461:  curl-7.76.1-31.el9_6.1.x86_64 1754412112 684521 774e555d2fc5be1605bf46b4844c8e7f installed
DEBUG util.py:461:  rpm-libs-4.16.1.3-37.el9.x86_64 1745296157 769228 1a61033755061053dc9fa530eaf7b8a9 installed
DEBUG util.py:461:  rpm-4.16.1.3-37.el9.x86_64 1745296157 2750719 bc00ef09a8787395b2cd954c99eedde8 installed
DEBUG util.py:461:  efi-srpm-macros-6-2.el9_0.noarch 1653178850 41043 54ec93ffc50a97134d68cad135ce9d80 installed
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch 1652484897 1314 870f5bd7a9f316ac2a42d6cda3bc6d41 installed
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-37.el9.x86_64 1745296157 198558 0acba4dfa27d98178c15253001767fb0 installed
DEBUG util.py:461:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1652446192 56503 356003bd30cda7187d766cba0c547d8c installed
DEBUG util.py:461:  go-srpm-macros-3.6.0-10.el9_6.noarch 1747157075 62484 9a457a90fddda6e860f6d3f76fd1be5f installed
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch 1730432328 37605 69d130ef9a21da361859ceeacf238881 installed
DEBUG util.py:461:  redhat-rpm-config-209-1.el9.noarch 1745273944 191566 274d48b902df9bf82a7fa59e744dea60 installed
DEBUG util.py:461:  rpm-build-4.16.1.3-37.el9.x86_64 1745296157 150015 a708bf3570f0193bec24c3e908bbe55c installed
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el9.noarch 1745286807 1952 96c50e62d638304e39b582e0e3516e5d installed
DEBUG util.py:461:  util-linux-2.37.4-21.el9.x86_64 1746253717 11146950 779456314f2be000dd58203f511f5747 installed
DEBUG util.py:461:  which-2.21-30.el9_6.x86_64 1754420429 81900 0e055838636b786507f4a6c791bd7bb8 installed
DEBUG util.py:461:  libmpc-1.2.1-4.el9.x86_64 1652484974 138637 9d370c48a81c56b99bdb7c4d0aae607e installed
DEBUG util.py:461:  perl-DynaLoader-0:1.47-481.1.el9_6.x86_64 1753721386 33066 f883a1ab6d13e5bfaf68eaf4418740a7 installed
DEBUG util.py:461:  cpp-11.5.0-5.el9_5.x86_64 1739365842 30641766 037fc49984f9c96244935a8297dfe26b installed
DEBUG util.py:461:  perl-Unicode-EastAsianWidth-12.0-7.el9.noarch 1652267304 33884 4c562dcea0d98fa511e0ade52f327a8d installed
DEBUG util.py:461:  kernel-headers-5.14.0-570.49.1.el9_6.x86_64 1759499752 6457779 71b68e40b41a00d56c524605685c27bc installed
DEBUG util.py:461:  glibc-headers-2.34-168.el9_6.23.x86_64 1754349999 2175975 775889523c14617bee4decb872403957 installed
DEBUG util.py:461:  libxcrypt-devel-4.4.18-3.el9.x86_64 1653510262 31019 fda458b53a75fcd4b21c7f7e2b02e461 installed
DEBUG util.py:461:  glibc-devel-2.34-168.el9_6.23.x86_64 1754349999 47536 da56695d2e6f94374d48346b04e3aa15 installed
DEBUG util.py:461:  pcre2-utf32-10.40-6.el9.x86_64 1730814444 558912 21131d12f5bcce1856bcb82a854aa618 installed
DEBUG util.py:461:  libsepol-devel-3.6-2.el9.x86_64 1745443257 123967 c74f78e9ababc2430b1ea2df1818f208 installed
DEBUG util.py:461:  perl-Text-Unidecode-1.30-16.el9.noarch 1652267614 459829 475bd5f2de9e2c26947e2b0b947ac06b installed
DEBUG util.py:461:  perl-Unicode-Normalize-1.27-461.el9.x86_64 1652557763 660614 3e1cc23c00367d4344316adee5552cca installed
DEBUG util.py:461:  fuse3-libs-3.10.2-9.el9.x86_64 1730759815 287716 67b27b3a3bd9733781a0659d0003a01f installed
DEBUG util.py:461:  perl-locale-0:1.09-481.1.el9_6.noarch 1753721386 7339 2857be2441745f6cc530e2f446c3a118 installed
DEBUG util.py:461:  perl-libintl-perl-1.32-4.el9.x86_64 1652703955 4339543 d78ef8fb638998977a487f0377c1a8d1 installed
DEBUG util.py:461:  pcre2-utf16-10.40-6.el9.x86_64 1730814444 587664 7e34ffc51eb29e838cc846987ed0bf4c installed
DEBUG util.py:461:  pcre2-devel-10.40-6.el9.x86_64 1730814444 1980925 76bf573a8650d581b5926751772e1ec9 installed
DEBUG util.py:461:  perl-File-Copy-0:2.34-481.1.el9_6.noarch 1753721386 21088 9af1e6d4a699ae73cc0e7fd7b6681a32 installed
DEBUG util.py:461:  libseccomp-2.5.2-2.el9.x86_64 1653510345 175261 85b2a8fcac27032ba8ddd3e068a3a687 installed
DEBUG util.py:461:  npth-1.6-8.el9.x86_64 1653562966 50619 c3a66e554217e8a656d633f723b0116d installed
DEBUG util.py:461:  libksba-1.5.1-7.el9.x86_64 1730811860 394494 abb43e645efa873ccd0849caaab47692 installed
DEBUG util.py:461:  gettext-libs-0.21-8.el9.x86_64 1698301086 1023612 f423204517c7b4e9e36aae30256c382a installed
DEBUG util.py:461:  kmod-libs-28-10.el9.x86_64 1730910976 134014 0f7cced08e56b04c6fdd4c74ba51d0fc installed
DEBUG util.py:461:  acl-2.3.1-4.el9.x86_64 1712682705 212535 e5ffc526800fc1ddd4b3e61c9a3f3048 installed
DEBUG util.py:461:  systemd-rpm-macros-252-51.el9_6.2.noarch 1758041662 10405 c6fb1a67b583b180d21115bef6e2cc98 installed
DEBUG util.py:461:  libassuan-2.5.5-3.el9.x86_64 1652704070 171165 6e86fcb3b1dd280f56f5d35b53a97984 installed
DEBUG util.py:461:  make-1:4.3-8.el9.x86_64 1713688249 1719814 8cb0facf22181efda18b2ad4f29ce8a2 installed
DEBUG util.py:461:  gcc-11.5.0-5.el9_5.x86_64 1739365842 89844785 8c4f549bc4eb8baec3d8d59e7361214e installed
DEBUG util.py:461:  expat-2.5.0-5.el9_6.x86_64 1747164043 309138 183c54f353878db49ab064d2bcc77fb2 installed
DEBUG util.py:461:  systemd-pam-252-51.el9_6.2.x86_64 1758041651 522475 8fae4a2b1d9183ea7cb9b81fc2f560d2 installed
DEBUG util.py:461:  dbus-1:1.12.20-8.el9.x86_64 1698743024 0 947c1e48cfc869c3dd317e3713324e4d installed
DEBUG util.py:461:  systemd-252-51.el9_6.2.x86_64 1758041651 12852875 6fadc679da3d8330f264536c56ec97cb installed
DEBUG util.py:461:  dbus-common-1:1.12.20-8.el9.noarch 1698743008 11394 d786da87871c5a3b8c947939d0753e4a installed
DEBUG util.py:461:  dbus-broker-28-7.el9.x86_64 1667341762 393994 4fae4c80fdf61bf748ad9d76baa31ea6 installed
DEBUG util.py:461:  libedit-3.1-38.20210216cvs.el9.x86_64 1698867426 251839 82d03f76417695578b5140e36da31fb2 installed
DEBUG util.py:461:  llvm-libs-19.1.7-1.el9.x86_64 1745351889 230749545 e6bd9109d43de48afb42b91148f5b412 installed
DEBUG util.py:461:  nettle-3.10.1-1.el9.x86_64 1746405281 1169552 6c541f10cb01f5eedfa81a98e882c75f installed
DEBUG util.py:461:  gnutls-3.8.3-6.el9_6.2.x86_64 1758601478 3456693 ceaeb98bca2562ea186d4e47c640f70d installed
DEBUG util.py:461:  gnupg2-2.3.3-4.el9.x86_64 1698482416 9227525 e5610445278e079caf5c6c29a8190607 installed
DEBUG util.py:461:  annobin-12.92-1.el9.x86_64 1745424482 1204484 dd5e4bd8c24fa9170138cc533b377203 installed
DEBUG util.py:461:  gcc-plugin-annobin-11.5.0-5.el9_5.x86_64 1739365842 57754 4a86ec1d8e606797736aa8aeb212c7e5 installed
DEBUG util.py:461:  gettext-0.21-8.el9.x86_64 1698301086 5278479 75cf8d3eaa0982bcc21cbbce4b2369fb installed
DEBUG util.py:461:  texinfo-6.7-15.el9.x86_64 1652703914 4450209 fb68856aa426846ebc32c039c560378c installed
DEBUG util.py:461:  libselinux-devel-3.6-3.el9.x86_64 1745448387 129137 b6904c5cc3271632155dc83bd985610b installed
DEBUG util.py:461:  fuse3-devel-3.10.2-9.el9.x86_64 1730759815 154461 12a4b7915b7a89104cda14244549f5e7 installed
DEBUG util.py:461:  multilib-rpm-config-1-19.el9.noarch 1652712455 28808 a37e4ef8068fce9800bff5304593d504 installed
DEBUG util.py:461:  libblkid-devel-2.37.4-21.el9.x86_64 1746253717 18206 ec7f3df717156137e8db3011abcf3098 installed
DEBUG util.py:461:  libuuid-devel-2.37.4-21.el9.x86_64 1746253717 13832 6f0d326a5d736e9c7ddd40aa3c1e94ac installed
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG backend.py:816:  Copying packages to result dir
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
WARNING util.py:192:  Leftover process 17958 is being killed with signal Signals.SIGTERM: /bin/sh ./test_one f_mmp
WARNING util.py:192:  Leftover process 17960 is being killed with signal Signals.SIGTERM: ../debugfs/debugfs -w /tmp/e2fsprogs-tmp-f_mmp.62CYnp
WARNING util.py:192:  Leftover process 17961 is being killed with signal Signals.SIGTERM: ERROR: Can not read 17961 file [Errno 2] No such file or directory: '/proc/17961/cmdline'
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/dev/hwrng'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/dev/loop-control'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/dev/mapper/control'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/dev/btrfs-control'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/dev/fuse'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
